Route_Number,School,AM_Pick_Up_Time,Stop Name,Address,Latitude,Longitude,PM_Drop_Off_Time
4040,SOC,8:45 AM,South Oak Cliff High School,"3601 S Marsalis Ave, Dallas, TX 75216",32.698,-96.8,4:40 PM
4090,SOC,8:25 AM,S Zang Blvd & Wynnwood Dr,"S Zang Blvd & Wynnwood Dr, Dallas, TX",32.71,-96.822,4:46 PM
4090,SOC,8:32 AM,Bristol Dr & Grayson Dr,"Bristol Dr & Grayson Dr, Dallas, TX",32.711,-96.823,4:48 PM
4090,SOC,8:34 AM,O Bannon Dr & Garapan Dr,"O Bannon Dr & Garapan Dr, Dallas, TX",32.712,-96.824,4:50 PM
4090,SOC,8:36 AM,Ryan Rd & W Kiest Blvd,"Ryan Rd & W Kiest Blvd, Dallas, TX",32.713,-96.825,4:52 PM
4090,SOC,8:45 AM,South Oak Cliff High School,"3601 S Marsalis Ave, Dallas, TX 75216",32.698,-96.8,4:40 PM
4207,SOC,8:20 AM,Molina,Address Not Specified,32.703,-96.735,5:27 PM
4207,SOC,8:33 AM,Kimball,Address Not Specified,32.6615,-96.8595,5:17 PM
4207,SOC,8:50 AM,David W. Carter High School,"1819 W Wheatland Rd, Dallas, TX 75232",32.66,-96.856,4:52 PM
4207,SOC,9:00 AM,South Oak Cliff High School,"3601 S Marsalis Ave, Dallas, TX 75216",32.698,-96.8,4:40 PM
